2024/04/29 18:00,01F0017N,01F0005N,31,90,61
2024/04/29 18:00,01F2249S,01F2322S,32,100,43
2024/04/29 18:00,01F2249S,01F2322S,41,97,2
2024/04/29 18:00,01F2249S,01F2322S,42,82,17
2024/04/29 18:00,01F2249S,01F2322S,5,81,18
2024/04/29 18:00,01F2322S,01F2394S,31,108,133
2024/04/29 18:00,01F2322S,01F2394S,32,108,49
2024/04/29 18:00,01F2322S,01F2394S,41,100,6
2024/04/29 18:00,01F2322S,01F2394S,42,88,26
2024/04/29 18:00,01F2322S,01F2394S,5,82,16
2024/04/29 18:00,01F2394S,01F2425S,31,111,108
2024/04/29 18:00,01F2394S,01F2425S,32,108,46
2024/04/29 18:00,01F2394S,01F2425S,41,95,4
2024/04/29 18:00,01F2394S,01F2425S,42,91,12
2024/04/29 18:00,01F2394S,01F2425S,5,86,17
2024/04/29 18:00,01F2425S,01F2472S,31,111,110
2024/04/29 18:00,01F2425S,01F2472S,32,108,38
2024/04/29 18:00,01F2425S,01F2472S,41,106,2
2024/04/29 18:00,01F2425S,01F2472S,42,93,10
2024/04/29 18:00,01F2425S,01F2472S,5,90,18
2024/04/29 18:00,01F2472S,01F2514S,31,104,122
2024/04/29 18:00,01F2472S,01F2514S,32,104,49
2024/04/29 18:00,01F2472S,01F2514S,41,99,2
2024/04/29 18:00,01F2472S,01F2514S,42,82,15
2024/04/29 18:00,01F2472S,01F2514S,5,84,18
2024/04/29 18:00,01F2514S,01F2603S,31,108,96
2024/04/29 18:00,01F2514S,01F2603S,32,102,46
2024/04/29 18:00,01F2514S,01F2603S,41,97,7
2024/04/29 18:00,01F2514S,01F2603S,42,95,16
2024/04/29 18:00,01F2514S,01F2603S,5,86,17
2024/04/29 18:00,01F2603S,01F2674S,31,104,88
2024/04/29 18:00,01F2603S,01F2674S,32,104,35
2024/04/29 18:00,01F2603S,01F2674S,41,100,3
2024/04/29 18:00,01F2603S,01F2674S,42,86,14
2024/04/29 18:00,01F2603S,01F2674S,5,82,19
2024/04/29 18:00,01F2674S,01F2714S,31,108,102
2024/04/29 18:00,01F2674S,01F2714S,32,108,37
2024/04/29 18:00,01F2674S,01F2714S,41,100,3
2024/04/29 18:00,01F2674S,01F2714S,42,79,9
2024/04/29 18:00,01F2674S,01F2714S,5,79,11
2024/04/29 18:00,01F2714S,01F2827S,31,104,85
2024/04/29 18:00,01F2714S,01F2827S,32,104,24
2024/04/29 18:00,01F2714S,01F2827S,41,93,1
2024/04/29 18:00,01F2714S,01F2827S,42,97,10
2024/04/29 18:00,01F2714S,01F2827S,5,82,18
2024/04/29 18:00,01F2827S,01F2866S,31,106,106
2024/04/29 18:00,01F2827S,01F2866S,32,100,33
2024/04/29 18:00,01F2827S,01F2866S,41,100,2
2024/04/29 18:00,01F2827S,01F2866S,42,82,11
2024/04/29 18:00,01F2827S,01F2866S,5,79,15
2024/04/29 18:00,01F2866S,01F2930S,31,111,101
2024/04/29 18:00,01F2866S,01F2930S,32,108,32
2024/04/29 18:00,01F2866S,01F2930S,41,100,3
2024/04/29 18:00,01F2866S,01F2930S,42,91,12
2024/04/29 18:00,01F2866S,01F2930S,5,86,18
2024/04/29 18:00,01F2930S,01F3019S,31,104,116
2024/04/29 18:00,01F2930S,01F3019S,32,104,41
2024/04/29 18:00,01F2930S,01F3019S,41,97,3
2024/04/29 18:00,01F2930S,01F3019S,42,93,23
2024/04/29 18:00,01F2930S,01F3019S,5,82,18
2024/04/29 18:00,01F3019S,01F3083S,31,100,161
2024/04/29 18:00,01F3019S,01F3083S,32,100,45
2024/04/29 18:00,01F3019S,01F3083S,41,93,5
2024/04/29 18:00,01F3019S,01F3083S,42,93,9
2024/04/29 18:00,01F3019S,01F3083S,5,79,17
2024/04/29 18:00,01F3083S,01F3126S,31,104,161
2024/04/29 18:00,01F3083S,01F3126S,32,102,46
2024/04/29 18:00,01F3083S,01F3126S,41,100,5
2024/04/29 18:00,01F3083S,01F3126S,42,93,5
2024/04/29 18:00,01F3083S,01F3126S,5,84,12
2024/04/29 18:00,01F3126S,01F3185S,31,93,209
2024/04/29 18:00,01F3126S,01F3185S,32,90,54
2024/04/29 18:00,01F3126S,01F3185S,41,79,3
2024/04/29 18:00,01F3126S,01F3185S,42,90,9
2024/04/29 18:00,01F3126S,01F3185S,5,75,12
2024/04/29 18:00,01F3185S,01F3227S,31,61,287
2024/04/29 18:00,01F3185S,01F3227S,32,61,55
2024/04/29 18:00,01F3185S,01F3227S,41,59,2
2024/04/29 18:00,01F3185S,01F3227S,42,61,8
2024/04/29 18:00,01F3185S,01F3227S,5,57,17
2024/04/29 18:00,01F3227S,01F3252S,31,90,239
2024/04/29 18:00,01F3227S,01F3252S,32,90,67
2024/04/29 18:00,01F3227S,01F3252S,41,88,6
2024/04/29 18:00,01F3227S,01F3252S,42,82,15
2024/04/29 18:00,01F3227S,01F3252S,5,81,18
2024/04/29 18:00,01F3252S,01F3286S,31,93,155
2024/04/29 18:00,01F3252S,01F3286S,32,95,58
2024/04/29 18:00,01F3252S,01F3286S,41,90,3
2024/04/29 18:00,01F3252S,01F3286S,42,90,12
2024/04/29 18:00,01F3252S,01F3286S,5,86,27
2024/04/29 18:00,01F3286S,01F3366S,31,93,140
2024/04/29 18:00,01F3286S,01F3366S,32,93,40
2024/04/29 18:00,01F3286S,01F3366S,41,90,1
2024/04/29 18:00,01F3286S,01F3366S,42,82,13
2024/04/29 18:00,01F3286S,01F3366S,5,82,21
2024/04/29 18:00,01F3366S,01F3398S,31,100,165
2024/04/29 18:00,01F3366S,01F3398S,32,100,66
2024/04/29 18:00,01F3366S,01F3398S,41,100,3
2024/04/29 18:00,01F3366S,01F3398S,42,86,9
2024/04/29 18:00,01F3366S,01F3398S,5,86,16
2024/04/29 18:00,01F3398S,01F3460S,31,46,207
2024/04/29 18:00,01F3398S,01F3460S,32,46,83
2024/04/29 18:00,01F3398S,01F3460S,41,50,5
2024/04/29 18:00,01F3398S,01F3460S,42,50,12
2024/04/29 18:00,01F3398S,01F3460S,5,50,20
2024/04/29 18:00,01F3460S,01F3535S,31,79,251
2024/04/29 18:00,01F3460S,01F3535S,32,79,91
2024/04/29 18:00,01F3460S,01F3535S,41,72,2
2024/04/29 18:00,01F3460S,01F3535S,42,72,9
2024/04/29 18:00,01F3460S,01F3535S,5,72,20
2024/04/29 18:00,01F3535S,01F3561S,31,75,274
2024/04/29 18:00,01F3535S,01F3561S,32,75,93
2024/04/29 18:00,01F3535S,01F3561S,41,72,3
2024/04/29 18:00,01F3535S,01F3561S,42,68,12
2024/04/29 18:00,01F3535S,01F3561S,5,72,28
2024/04/29 18:00,01F3561S,01F3590S,31,68,280
2024/04/29 18:00,01F3561S,01F3590S,32,68,88
2024/04/29 18:00,01F3561S,01F3590S,41,68,3
2024/04/29 18:00,01F3561S,01F3590S,42,64,9
2024/04/29 18:00,01F3561S,01F3590S,5,64,35
2024/04/29 18:00,01F3590S,01F3640S,31,82,234
2024/04/29 18:00,01F3590S,01F3640S,32,82,77
2024/04/29 18:00,01F3590S,01F3640S,41,72,2
2024/04/29 18:00,01F3590S,01F3640S,42,72,7
2024/04/29 18:00,01F3590S,01F3640S,5,75,32
2024/04/29 18:00,01F3640S,01F3676S,31,68,213
2024/04/29 18:00,01F3640S,01F3676S,32,66,68
2024/04/29 18:00,01F3640S,01F3676S,41,61,3
2024/04/29 18:00,01F3640S,01F3676S,42,64,11
2024/04/29 18:00,01F3640S,01F3676S,5,64,31
2024/04/29 18:00,01F3676S,01F3686S,31,86,209
2024/04/29 18:00,01F3676S,01F3686S,32,90,70
2024/04/29 18:00,01F3676S,01F3686S,41,79,2
2024/04/29 18:00,01F3676S,01F3686S,42,79,15
2024/04/29 18:00,01F3676S,01F3686S,5,79,34
2024/04/29 18:00,01F3686S,01F3736S,31,82,7
2024/04/29 18:00,01F3686S,01F3736S,32,99,2
2024/04/29 18:00,01F3686S,01F3736S,41,0,0
2024/04/29 18:00,01F3686S,01F3736S,42,90,1
2024/04/29 18:00,01F3686S,01F3736S,5,79,8
2024/04/29 18:00,01F0099S,01H0163S,31,104,47
2024/04/29 18:00,01F0099S,01H0163S,32,106,10
2024/04/29 18:00,01F0099S,01H0163S,41,0,0
2024/04/29 18:00,01F0099S,01H0163S,42,28,1
2024/04/29 18:00,01F0099S,01H0163S,5,0,0
2024/04/29 18:00,01H0163S,01H0206S,31,36,93
2024/04/29 18:00,01H0163S,01H0206S,32,36,19
2024/04/29 18:00,01H0163S,01H0206S,41,36,3
2024/04/29 18:00,01H0163S,01H0206S,42,0,0
2024/04/29 18:00,01H0163S,01H0206S,5,0,0
2024/04/29 18:00,01H0206S,01H0305S,31,68,213
2024/04/29 18:00,01H0206S,01H0305S,32,64,57
2024/04/29 18:00,01H0206S,01H0305S,41,66,2
2024/04/29 18:00,01H0206S,01H0305S,42,0,0
2024/04/29 18:00,01H0206S,01H0305S,5,0,0
2024/04/29 18:00,01H0305S,01H0334S,31,82,79
2024/04/29 18:00,01H0305S,01H0334S,32,75,21
2024/04/29 18:00,01H0305S,01H0334S,41,79,2
2024/04/29 18:00,01H0305S,01H0334S,42,0,0
2024/04/29 18:00,01H0305S,01H0334S,5,0,0
2024/04/29 18:00,01F0339S,01H0447S,31,90,111
2024/04/29 18:00,01F0339S,01H0447S,32,90,42
2024/04/29 18:00,01F0339S,01H0447S,41,0,0
2024/04/29 18:00,01F0339S,01H0447S,42,0,0
2024/04/29 18:00,01F0339S,01H0447S,5,0,0
2024/04/29 18:00,01H0334S,01H0447S,31,93,72
2024/04/29 18:00,01H0334S,01H0447S,32,90,16
2024/04/29 18:00,01H0334S,01H0447S,41,0,0
2024/04/29 18:00,01H0334S,01H0447S,42,0,0
2024/04/29 18:00,01H0334S,01H0447S,5,0,0
2024/04/29 18:00,01H0447S,01H0579S,31,93,131
2024/04/29 18:00,01H0447S,01H0579S,32,97,28
2024/04/29 18:00,01H0447S,01H0579S,41,93,1
2024/04/29 18:00,01H0447S,01H0579S,42,0,0
2024/04/29 18:00,01H0447S,01H0579S,5,0,0
2024/04/29 18:00,01F0578S,01H0610S,31,46,78
2024/04/29 18:00,01F0578S,01H0610S,32,46,19
2024/04/29 18:00,01F0578S,01H0610S,41,46,2
2024/04/29 18:00,01F0578S,01H0610S,42,0,0
2024/04/29 18:00,01F0578S,01H0610S,5,0,0
2024/04/29 18:00,01H0579S,01H0610S,31,75,81
2024/04/29 18:00,01H0579S,01H0610S,32,75,15
2024/04/29 18:00,01H0579S,01H0610S,41,79,4
2024/04/29 18:00,01H0579S,01H0610S,42,0,0
2024/04/29 18:00,01H0579S,01H0610S,5,0,0
2024/04/29 18:00,01F0099S,03F0054N,31,25,3
2024/04/29 18:00,01F0099S,03F0054N,32,0,0
2024/04/29 18:00,01F0099S,03F0054N,41,0,0
2024/04/29 18:00,01F0099S,03F0054N,42,0,0
2024/04/29 18:00,01F0099S,03F0054N,5,0,0
2024/04/29 18:00,01F0099S,03F0116S,31,43,59
2024/04/29 18:00,01F0099S,03F0116S,32,43,22
2024/04/29 18:00,01F0099S,03F0116S,41,43,2
2024/04/29 18:00,01F0099S,03F0116S,42,0,0
2024/04/29 18:00,01F0099S,03F0116S,5,43,1
2024/04/29 18:00,01F0511S,03F0525N,31,43,12
2024/04/29 18:00,01F0511S,03F0525N,32,46,9
2024/04/29 18:00,01F0511S,03F0525N,41,0,0
2024/04/29 18:00,01F0511S,03F0525N,42,43,1
2024/04/29 18:00,01F0511S,03F0525N,5,43,1
2024/04/29 18:00,01F0511S,03F0559S,31,54,9
2024/04/29 18:00,01F0511S,03F0559S,32,48,4
2024/04/29 18:00,01F0511S,03F0559S,41,0,0
2024/04/29 18:00,01F0511S,03F0559S,42,50,1
2024/04/29 18:00,01F0511S,03F0559S,5,0,0
2024/04/29 18:00,01F0980S,03F0996N,31,64,61
2024/04/29 18:00,01F0980S,03F0996N,32,63,14
2024/04/29 18:00,01F0980S,03F0996N,41,0,0
2024/04/29 18:00,01F0980S,03F0996N,42,61,1
2024/04/29 18:00,01F0980S,03F0996N,5,0,0
2024/04/29 18:00,01F0980S,03F1022S,31,75,188
2024/04/29 18:00,01F0980S,03F1022S,32,72,29
2024/04/29 18:00,01F0980S,03F1022S,41,0,0
2024/04/29 18:00,01F0980S,03F1022S,42,72,9
2024/04/29 18:00,01F0980S,03F1022S,5,70,8
2024/04/29 18:00,01F1621S,03F1651N,31,0,0
2024/04/29 18:00,01F1621S,03F1651N,32,0,0
2024/04/29 18:00,01F1621S,03F1651N,41,0,0
2024/04/29 18:00,01F1621S,03F1651N,42,0,0
2024/04/29 18:00,01F1621S,03F1651N,5,0,0
2024/04/29 18:00,01F1621S,03F1710S,31,90,11
2024/04/29 18:00,01F1621S,03F1710S,32,55,2
2024/04/29 18:00,01F1621S,03F1710S,41,0,0
2024/04/29 18:00,01F1621S,03F1710S,42,0,0
2024/04/29 18:00,01F1621S,03F1710S,5,0,0
2024/04/29 18:00,01F1906S,03F1941N,31,79,14
2024/04/29 18:00,01F1906S,03F1941N,32,75,11
2024/04/29 18:00,01F1906S,03F1941N,41,0,0
2024/04/29 18:00,01F1906S,03F1941N,42,0,0
2024/04/29 18:00,01F1906S,03F1941N,5,68,1
2024/04/29 18:00,01F1906S,03F1991S,31,75,7
2024/04/29 18:00,01F1906S,03F1991S,32,72,12
2024/04/29 18:00,01F1906S,03F1991S,41,0,0
2024/04/29 18:00,01F1906S,03F1991S,42,0,0
2024/04/29 18:00,01F1906S,03F1991S,5,0,0
2024/04/29 18:00,01F3126S,03F3445N,31,0,0
2024/04/29 18:00,01F3126S,03F3445N,32,0,0
2024/04/29 18:00,01F3126S,03F3445N,41,0,0
2024/04/29 18:00,01F3126S,03F3445N,42,0,0
2024/04/29 18:00,01F3126S,03F3445N,5,0,0
2024/04/29 18:00,01F3126S,03F3496S,31,82,6
2024/04/29 18:00,01F3126S,03F3496S,32,86,3
2024/04/29 18:00,01F3126S,03F3496S,41,0,0
2024/04/29 18:00,01F3126S,03F3496S,42,88,2
2024/04/29 18:00,01F3126S,03F3496S,5,72,3
2024/04/29 18:00,01F3590S,03F3743N,31,0,0
2024/04/29 18:00,01F3590S,03F3743N,32,0,0
2024/04/29 18:00,01F3590S,03F3743N,41,0,0
2024/04/29 18:00,01F3590S,03F3743N,42,0,0
2024/04/29 18:00,01F3590S,03F3743N,5,0,0
2024/04/29 18:00,01F3590S,03F3854S,31,93,1
2024/04/29 18:00,01F3590S,03F3854S,32,0,0
2024/04/29 18:00,01F3590S,03F3854S,41,0,0
2024/04/29 18:00,01F3590S,03F3854S,42,84,2
2024/04/29 18:00,01F3590S,03F3854S,5,0,0
